timestamp,stress_level,heart_rate
2021-04-23 20:42:00,27,
2021-04-23 20:43:00,27,
2021-04-23 20:44:00,29,
2021-04-23 20:45:00,35,76.0
2021-04-23 20:46:00,31,80.0
2021-04-23 20:47:00,26,78.0
2021-04-23 20:48:00,-1,75.0
2021-04-23 20:49:00,30,78.0
2021-04-23 20:50:00,33,79.0
2021-04-23 20:51:00,40,80.0
2021-04-23 20:52:00,30,81.0
2021-04-23 20:53:00,29,78.0
2021-04-23 20:54:00,36,83.0
2021-04-23 20:55:00,39,81.0
2021-04-23 20:56:00,45,85.0
2021-04-23 20:57:00,30,87.0
2021-04-23 20:58:00,29,81.0
2021-04-23 20:59:00,27,82.0
2021-04-23 21:00:00,33,
2021-04-23 21:01:00,37,80.0
2021-04-23 21:02:00,42,82.0
2021-04-23 21:03:00,33,81.0
2021-04-23 21:04:00,30,79.0
2021-04-23 21:05:00,33,78.0
2021-04-23 21:06:00,27,81.0
2021-04-23 21:07:00,30,92.0
2021-04-23 21:08:00,31,
2021-04-23 21:09:00,27,82.0
2021-04-23 21:10:00,27,89.0
2021-04-23 21:11:00,36,83.0
2021-04-23 21:12:00,-2,91.0
2021-04-23 21:13:00,60,114.0
2021-04-23 21:14:00,24,76.0
2021-04-23 21:15:00,21,73.0
2021-04-23 21:16:00,19,75.0
2021-04-23 21:17:00,13,72.0
2021-04-23 21:18:00,19,70.0
2021-04-23 21:19:00,22,74.0
2021-04-23 21:20:00,21,72.0
2021-04-23 21:21:00,30,74.0
2021-04-23 21:22:00,28,87.0
2021-04-23 21:23:00,28,82.0
2021-04-23 21:24:00,20,80.0
2021-04-23 21:25:00,27,82.0
2021-04-23 21:26:00,24,81.0
2021-04-23 21:27:00,22,79.0
2021-04-23 21:28:00,27,78.0
2021-04-23 21:29:00,24,86.0
2021-04-23 21:30:00,-1,79.0
2021-04-23 21:31:00,27,75.0
2021-04-23 21:32:00,-1,77.0
2021-04-23 21:33:00,23,79.0
2021-04-23 21:34:00,39,91.0
2021-04-23 21:35:00,33,95.0
2021-04-23 21:36:00,27,88.0
2021-04-23 21:37:00,27,85.0
2021-04-23 21:38:00,31,83.0
2021-04-23 21:39:00,30,82.0
2021-04-23 21:40:00,23,81.0
2021-04-23 21:41:00,28,89.0
2021-04-23 21:42:00,30,87.0
2021-04-23 21:43:00,30,83.0
2021-04-23 21:44:00,30,80.0
2021-04-23 21:45:00,36,78.0
2021-04-23 21:46:00,32,83.0
2021-04-23 21:47:00,38,81.0
2021-04-23 21:48:00,39,80.0
2021-04-23 21:49:00,42,82.0
2021-04-23 21:50:00,31,80.0
2021-04-23 21:51:00,41,
2021-04-23 21:52:00,45,83.0
2021-04-23 21:53:00,34,82.0
2021-04-23 21:54:00,36,81.0
2021-04-23 21:55:00,40,
2021-04-23 21:56:00,34,
2021-04-23 21:57:00,33,80.0
2021-04-23 21:58:00,30,81.0
2021-04-23 21:59:00,-2,79.0
2021-04-23 22:00:00,30,98.0
2021-04-23 22:01:00,-2,90.0
2021-04-23 22:02:00,-2,96.0
2021-04-23 22:03:00,-2,116.0
2021-04-23 22:04:00,87,125.0
2021-04-23 22:05:00,66,104.0
2021-04-23 22:06:00,48,92.0
2021-04-23 22:07:00,-2,83.0
2021-04-23 22:08:00,-2,121.0
2021-04-23 22:09:00,-2,112.0
2021-04-23 22:10:00,-2,96.0
2021-04-23 22:11:00,-2,101.0
2021-04-23 22:12:00,-2,98.0
2021-04-23 22:13:00,74,100.0
2021-04-23 22:14:00,51,89.0
2021-04-23 22:15:00,61,90.0
2021-04-23 22:16:00,71,93.0
2021-04-23 22:17:00,61,88.0
2021-04-23 22:18:00,65,87.0
2021-04-23 22:19:00,69,
2021-04-23 22:20:00,59,
2021-04-23 22:21:00,63,85.0
2021-04-23 22:22:00,63,87.0
2021-04-23 22:23:00,61,
2021-04-23 22:24:00,59,84.0
2021-04-23 22:25:00,56,87.0
2021-04-23 22:26:00,59,86.0
2021-04-23 22:27:00,60,88.0
2021-04-23 22:28:00,66,89.0
2021-04-23 22:29:00,63,88.0
2021-04-23 22:30:00,55,90.0
2021-04-23 22:31:00,-2,119.0
2021-04-23 22:32:00,-2,112.0
2021-04-23 22:33:00,-2,110.0
2021-04-23 22:34:00,-2,100.0
2021-04-23 22:35:00,-2,82.0
2021-04-23 22:36:00,-2,86.0
2021-04-23 22:37:00,28,79.0
2021-04-23 22:38:00,30,76.0
2021-04-23 22:39:00,32,74.0
2021-04-23 22:40:00,21,77.0
2021-04-23 22:41:00,24,79.0
2021-04-23 22:42:00,-2,91.0
2021-04-23 22:43:00,30,78.0
2021-04-23 22:44:00,30,77.0
2021-04-23 22:45:00,28,75.0
2021-04-23 22:46:00,28,79.0
2021-04-23 22:47:00,33,75.0
2021-04-23 22:48:00,25,77.0
2021-04-23 22:49:00,30,78.0
2021-04-23 22:50:00,29,
2021-04-23 22:51:00,32,79.0
2021-04-23 22:52:00,27,77.0
2021-04-23 22:53:00,32,
2021-04-23 22:54:00,27,75.0
2021-04-23 22:55:00,25,86.0
2021-04-23 22:56:00,43,89.0
2021-04-23 22:57:00,40,79.0
2021-04-23 22:58:00,30,78.0
2021-04-23 22:59:00,34,
2021-04-22 23:00:00,30,84.0
2021-04-22 23:01:00,21,68.0
2021-04-22 23:02:00,18,67.0
2021-04-22 23:03:00,19,63.0
2021-04-22 23:04:00,15,62.0
2021-04-22 23:05:00,16,
2021-04-22 23:06:00,19,
2021-04-22 23:07:00,20,
2021-04-22 23:08:00,17,66.0
2021-04-22 23:09:00,16,64.0
2021-04-22 23:10:00,21,66.0
2021-04-22 23:11:00,19,
2021-04-22 23:12:00,19,
2021-04-22 23:13:00,21,67.0
2021-04-22 23:14:00,21,
2021-04-22 23:15:00,17,
2021-04-22 23:16:00,23,68.0
2021-04-22 23:17:00,23,
2021-04-22 23:18:00,20,
2021-04-22 23:19:00,22,
2021-04-22 23:20:00,22,67.0
2021-04-22 23:21:00,23,
2021-04-22 23:22:00,23,68.0
2021-04-22 23:23:00,23,67.0
2021-04-22 23:24:00,23,
2021-04-22 23:25:00,22,
2021-04-22 23:26:00,23,66.0
2021-04-22 23:27:00,23,67.0
2021-04-22 23:28:00,20,
2021-04-22 23:29:00,22,
2021-04-22 23:30:00,17,71.0
2021-04-22 23:31:00,7,65.0
2021-04-22 23:32:00,7,61.0
2021-04-22 23:33:00,13,59.0
2021-04-22 23:34:00,15,64.0
2021-04-22 23:35:00,7,63.0
2021-04-22 23:36:00,12,60.0
2021-04-22 23:37:00,22,62.0
2021-04-22 23:38:00,22,64.0
2021-04-22 23:39:00,23,65.0
2021-04-22 23:40:00,23,
2021-04-22 23:41:00,23,
2021-04-22 23:42:00,24,
2021-04-22 23:43:00,23,64.0
2021-04-22 23:44:00,23,
2021-04-22 23:45:00,19,62.0
2021-04-22 23:46:00,24,
2021-04-22 23:47:00,20,
2021-04-22 23:48:00,23,61.0
2021-04-22 23:49:00,22,64.0
2021-04-22 23:50:00,23,65.0
2021-04-22 23:51:00,21,66.0
2021-04-22 23:52:00,22,64.0
2021-04-22 23:53:00,22,62.0
2021-04-22 23:54:00,22,
2021-04-22 23:55:00,24,
2021-04-22 23:56:00,23,64.0
2021-04-22 23:57:00,23,65.0
2021-04-22 23:58:00,23,
2021-04-22 23:59:00,23,66.0
2021-04-23 00:00:00,25,78.0
2021-04-23 00:01:00,17,64.0
2021-04-23 00:02:00,23,
2021-04-23 00:03:00,22,65.0
2021-04-23 00:04:00,16,67.0
2021-04-23 00:05:00,18,
2021-04-23 00:06:00,18,
2021-04-23 00:07:00,17,
2021-04-23 00:08:00,19,
2021-04-23 00:09:00,17,
2021-04-23 00:10:00,21,65.0
2021-04-23 00:11:00,23,66.0
2021-04-23 00:12:00,16,69.0
2021-04-23 00:13:00,16,
2021-04-23 00:14:00,20,68.0
2021-04-23 00:15:00,19,
2021-04-23 00:16:00,19,69.0
2021-04-23 00:17:00,23,70.0
2021-04-23 00:18:00,21,69.0
2021-04-23 00:19:00,21,68.0
2021-04-23 00:20:00,24,72.0
2021-04-23 00:21:00,24,90.0
2021-04-23 00:22:00,4,75.0
2021-04-23 00:23:00,9,66.0
2021-04-23 00:24:00,10,
2021-04-23 00:25:00,21,70.0
2021-04-23 00:26:00,13,
2021-04-23 00:27:00,17,68.0
2021-04-23 00:28:00,23,71.0
2021-04-23 00:29:00,17,68.0
2021-04-23 00:30:00,19,
2021-04-23 00:31:00,24,74.0
2021-04-23 00:32:00,25,
2021-04-23 00:33:00,24,80.0
2021-04-23 00:34:00,17,72.0
2021-04-23 00:35:00,22,68.0
2021-04-23 00:36:00,21,67.0
2021-04-23 00:37:00,23,
2021-04-23 00:38:00,24,69.0
2021-04-23 00:39:00,24,
2021-04-23 00:40:00,13,68.0
2021-04-23 00:41:00,16,67.0
2021-04-23 00:42:00,17,66.0
2021-04-23 00:43:00,18,65.0
2021-04-23 00:44:00,21,
2021-04-23 00:45:00,20,
2021-04-23 00:46:00,18,66.0
2021-04-23 00:47:00,14,
2021-04-23 00:48:00,16,67.0
2021-04-23 00:49:00,19,68.0
2021-04-23 00:50:00,19,
2021-04-23 00:51:00,19,69.0
2021-04-23 00:52:00,21,68.0
2021-04-23 00:53:00,18,
2021-04-23 00:54:00,17,
2021-04-23 00:55:00,16,67.0
2021-04-23 00:56:00,16,
2021-04-23 00:57:00,17,
2021-04-23 00:58:00,16,
2021-04-23 00:59:00,17,66.0
2021-04-23 01:00:00,17,
2021-04-23 01:01:00,17,
2021-04-23 01:02:00,15,65.0
2021-04-23 01:03:00,19,64.0
2021-04-23 01:04:00,20,
2021-04-23 01:05:00,20,
2021-04-23 01:06:00,21,65.0
2021-04-23 01:07:00,14,66.0
2021-04-23 01:08:00,16,67.0
2021-04-23 01:09:00,16,
2021-04-23 01:10:00,7,63.0
2021-04-23 01:11:00,12,64.0
2021-04-23 01:12:00,9,59.0
2021-04-23 01:13:00,8,58.0
2021-04-23 01:14:00,11,
2021-04-23 01:15:00,17,59.0
2021-04-23 01:16:00,19,
2021-04-23 01:17:00,20,60.0
2021-04-23 01:18:00,15,61.0
2021-04-23 01:19:00,11,60.0
2021-04-23 01:20:00,16,62.0
2021-04-23 01:21:00,15,59.0
2021-04-23 01:22:00,23,60.0
2021-04-23 01:23:00,21,
2021-04-23 01:24:00,22,
2021-04-23 01:25:00,22,59.0
2021-04-23 01:26:00,22,60.0
2021-04-23 01:27:00,15,61.0
2021-04-23 01:28:00,16,62.0
2021-04-23 01:29:00,16,59.0
2021-04-23 01:30:00,17,
2021-04-23 01:31:00,16,60.0
2021-04-23 01:32:00,21,
2021-04-23 01:33:00,21,
2021-04-23 01:34:00,13,
2021-04-23 01:35:00,16,
2021-04-23 01:36:00,17,59.0
2021-04-23 01:37:00,21,60.0
2021-04-23 01:38:00,21,61.0
2021-04-23 01:39:00,14,65.0
2021-04-23 01:40:00,11,59.0
2021-04-23 01:41:00,12,
2021-04-23 01:42:00,17,
2021-04-23 01:43:00,15,58.0
2021-04-23 01:44:00,16,
2021-04-23 01:45:00,19,60.0
2021-04-23 01:46:00,20,
2021-04-23 01:47:00,10,63.0
2021-04-23 01:48:00,6,61.0
